source,headline,date,conflict,responsibility
CNN,Displaced people of Gaza left with little to survive on,"Oct 26, 23",Israel - Gaza,No
CNN,Palestinians in Gaza caught in the crosshairs of war between Israel and Hamas,"Oct 10, 23",Israel - Gaza,No
CNN,"A year of war in Gaza: Thousands of deaths, malnutrition and lack of medical supplies","Oct 8, 23",Israel - Gaza,No
CNN,"A small chapel in Gaza City offers sanctuary to Palestinians, as Israeli strikes wipe out entire families in the north","Feb 22, 24",Israel - Gaza,Direct
CNN,‘Don’t know which body belongs to whom:’ Hear from eyewitness of Gaza strikes,"Jun 10, 24",Israel - Gaza,No
CNN,Human Rights Watch accuses Israel of mass displacement in Gaza amounting to a war crime,"Nov 14, 24",Israel - Gaza,Direct
CNN,Almost entire population in Gaza now displaced amid fresh Israeli offensive,"Jul 6, 24",Israel - Gaza,Direct
CNN,Israel expands war into southern Gaza as UN warns of ‘blatant disregard for basic humanity’,"Dec 5, 23",Israel - Gaza,Indirect
CNN,"Israel’s war conduct in Gaza ‘consistent with the characteristics of genocide,’ UN Special Committee finds","Nov 16, 24",Israel - Gaza,Indirect
CNN,"Thousands of Palestinians attempt to return home to northern Gaza, but face Israeli fire","Apr 15, 24",Israel - Gaza,Indirect
CNN,"More than 40,000 Palestinians have been killed in 10 months of war in Gaza, health ministry says","Aug 16, 24",Israel - Gaza,No
CNN,Gazans endure deadly weekend of Israeli strikes as UN chief laments ‘incomprehensible and inexcusable’ destruction,"Jul 6, 24",Israel - Gaza,Indirect
CNN,Gaza population being ‘dehumanized’ UN agency warns as Netanyahu rejects ceasefire calls,"Nov 2, 24",Israel - Gaza,No
CNN,Dozens killed and thousands flee as Israel shrinks ‘humanitarian zone’ in Gaza,"Jul 23, 24",Israel - Gaza,Direct
CNN,At least 90 Palestinians reported killed in Israeli strike targeting Hamas military chief,"Jul 14, 24",Israel - Gaza,Direct
CNN,"Around 70% of deaths in Gaza are women and children, says UN","Nov 6, 24",Israel - Gaza,No
CNN,Before and after satellite images show destruction in Gaza,"Oct 25, 23",Israel - Gaza,No
CNN,Humanitarian crisis worsens in Gaza as Israel-Hamas war rages,"Dec 22, 23",Israel - Gaza,No
CNN,Hundreds of foreign nationals remain stranded in Gaza as Israel intensifies airstrikes,"Oct 28, 23",Israel - Gaza,Direct
CNN,"Airstrikes blast UN shelters, official says, as Israel announces complete encirclement of Gaza city","Nov 2, 23",Israel - Gaza,Indirect
CNN,‘Nothing is left’: Israel’s military tells Gaza residents to go home but they find only rubble,"Aug 31, 24",Israel - Gaza,No
CNN,"‘Where will I leave these children, on the street?’ The struggle for survival faced by disabled Palestinians in Gaza","Nov 17, 23",Israel - Gaza,No
CNN,More than 40 people killed in Gaza in weekend of violence,"Aug 7, 22",Israel - Gaza,No
CNN,"Israeli military retreats from northern Gaza, leaving dozens of Palestinians killed and razing neighborhoods to the ground","Nov 24, 23",Israel - Gaza,Direct
CNN,Palestinian woman and two children crushed to death outside bakery in Gaza,"Nov 30, 24",Israel - Gaza,No
CNN,Dozens killed in Russian strike on military educational facility in central Ukraine,"Sep 4, 24",Russia - Ukraine,Direct
CNN,Massive Russian strikes across Ukraine trigger blackouts and kill at least five people,"Nov 17, 24",Russia - Ukraine,Direct
CNN,"Woman in wheelchair killed by Russian forces while evacuating border town, Ukrainian prosecutors say","May 22, 24",Russia - Ukraine,Direct
CNN,"Russian strike on residential building kills 29 in eastern Ukraine, officials say","Jul 11, 22",Russia - Ukraine,Direct
CNN,Russian strike kills at least 18 as Ukraine’s air defenses struggle again to protect cities,"Apr 18, 24",Russia - Ukraine,Direct
CNN,11 killed including 5 children in Russian strikes on eastern Ukrainian town,"Jan 6, 24",Russia - Ukraine,Direct
CNN,Western officials warn Ukrainian forces face a difficult winter as Russia plans new strikes on infrastructure,"Feb 24, 22",Russia - Ukraine,Indirect
CNN,‘We all realize that we will not be forgiven.’ Ukraine braces for new assault after sinking of Russian flagship,"Apr 16, 22",Russia - Ukraine,Indirect
CNN,"A group of Ukrainians tried to take a boat to safety, then Russian rockets came raining down","Apr 22, 22",Russia - Ukraine,Direct
CNN,Ukrainian commanders defending Mariupol say their units were able to link up despite relentless attacks,"Apr 14, 22",Russia - Ukraine,No
CNN,"Russia has fired 600 missiles; 95% of amassed combat power now in Ukraine, senior US defense official says","Mar 7, 22",Russia - Ukraine,Direct
CNN,Ukraine faced another round of Russian strikes in the waning hours of 202,"Dec 31, 22",Russia - Ukraine,Direct
CNN,"""We hid in the bathroom and began to pray"": Kyiv residents endure New Year's Eve attacks","Dec 31, 22",Russia - Ukraine,No
CNN,Catch up: More Russian strikes hit Ukraine as the country works to repair energy infrastructure,"Dec 8, 22",Russia - Ukraine,Direct
CNN,Zelensky says 10 civilians killed in one Russian strike against town in Donetsk,"Dec 8, 22",Russia - Ukraine,Direct
CNN,8 civilians reported killed in Russian attack on Donetsk town in eastern Ukraine,"Dec 7, 22",Russia - Ukraine,Direct
CNN,Crews race to repair Ukraine's energy system as hospitals suspend planned surgeries after Russian strikes,"Dec 7, 22",Russia - Ukraine,Direct
CNN,Video shows cruise missiles launched off Crimean coast headed toward Ukraine,"Mar 22, 22",Russia - Ukraine,No
CNN,"Russian forces stole buses driving to rescue people from Mariupol, Ukraine says","Mar 23, 22",Russia - Ukraine,Direct
CNN,UN says 13 children among at least 136 killed in Ukraine,"Mar 2, 22",Russia - Ukraine,No
CNN,UN estimates 549 civilians have been killed in Ukraine since Russian invasion began,"Mar 10, 22",Russia - Ukraine,Indirect
CNN,Russia steps up efforts to rub out Ukrainian identity as Lenin reappears in the southern part of the country ,"Apr 30, 22",Russia - Ukraine,Direct
CNN,Russia’s attacks on Ukraine’s supply lines are intensifying. Ukraine’s national railway hasn’t buckled,"May 4, 22",Russia - Ukraine,Direct
CNN,"US defense official: Russian forces attempted to hit ""critical infrastructure"" in Ukraine during airstrikes","May 4, 22",Russia - Ukraine,Direct
CNN,"Russian military strike kills factory workers waiting for bus in Avdiivka, according to Ukrainian police","May 5, 22",Russia - Ukraine,Direct
BBC,"Israeli strikes kill 12 guarding Gaza aid lorries, medics say","Dec 13, 24",Israel - Gaza,Direct
BBC,"At least 87 killed in strike on northern Gaza, officials say, as UN warns 'nowhere is safe'","Oct 12, 24",Israel - Gaza,No
